Title,Rating,Year,Director
planet earth ii,9.4,2016,"David Attenborough, Chadden Hunter"
breaking bad,9.4,2008,"Bryan Cranston, Aaron Paul"
planet earth,9.4,2006,"Sigourney Weaver, David Attenborough"
band of brothers,9.4,2001,"Scott Grimes, Damian Lewis"
chernobyl,9.3,2019,"Jessie Buckley, Jared Harris"
the wire,9.3,2002,"Dominic West, Lance Reddick"
blue planet ii,9.2,2017,"David Attenborough, Peter Drost"
avatar: the last airbender,9.2,2005,"Dee Bradley Baker, Zach Tyler Eisen"
cosmos: a spacetime odyssey,9.2,2014,"Neil deGrasse Tyson, Christopher Emerson"
the sopranos,9.2,1999,"James Gandolfini, Lorraine Bracco"
our planet,9.2,2019,David Attenborough
cosmos,9.2,1980,"Carl Sagan, Jaromír Hanzlík"
game of thrones,9.2,2011,"Emilia Clarke, Peter Dinklage"
rick and morty,9.1,2013,"Justin Roiland, Chris Parnell"
the world at war,9.1,1973,"Laurence Olivier, Albert Speer"
fullmetal alchemist: brotherhood,9.1,2009,"Kent Williams, Iemasa Kayumi"
the last dance,9.0,2020,"Michael Jordan, Phil Jackson"
life,9.0,2009,"Oprah Winfrey, David Attenborough"
sherlock,9.0,2010,"Benedict Cumberbatch, Martin Freeman"
the twilight zone,9.0,1959,"Rod Serling, Robert McCord"
the vietnam war,9.0,2017,"Peter Coyote, Huy Duc"
batman: the animated series,9.0,1992,"Kevin Conroy, Loren Lester"
scam 1992: the harshad mehta story,9.0,2020,"Pratik Gandhi, Shreya Dhanwanthary"
arcane,8.9,2021,"Hailee Steinfeld, Kevin Alejandro"
the blue planet,8.9,2001,"David Attenborough, Pierce Brosnan"
firefly,8.9,2002,"Nathan Fillion, Gina Torres"
the office,8.9,2005,"Steve Carell, Jenna Fischer"
attack on titan,8.9,2013,"Josh Grelle, Yûki Kaji"
human planet,8.9,2011,"John Hurt, Roger Munns"
frozen planet,8.9,2011,"David Attenborough, Alec Baldwin"
death note,8.9,2006,"Mamoru Miyano, Brad Swaile"
true detective,8.9,2014,"Vince Vaughn, Colin Farrell"
only fools and horses,8.9,1981,"David Jason, Nicholas Lyndhurst"
the beatles: get back,8.9,2021,"The Beatles, John Lennon"
hunter x hunter,8.9,2011,"Issei Futamata, Megumi Han"
the civil war,8.9,1990,"David McCullough, Sam Waterston"
seinfeld,8.9,1989,"Jerry Seinfeld, Julia Louis-Dreyfus"
persona,8.9,2018,"Haluk Bilginer, Cansu Dere"
fargo,8.9,2014,"Billy Bob Thornton, Martin Freeman"
clarkson's farm,8.9,2021,"Jeremy Clarkson, Kaleb Cooper"
dekalog,8.9,1989,"Artur Barcis, Olgierd Lukaszewicz"
cowboy bebop,8.9,1998,"Kôichi Yamadera, Unshô Ishizuka"
friends,8.8,1994,"Jennifer Aniston, Courteney Cox"
when they see us,8.8,2019,"Asante Blackk, Caleel Harris"
gravity falls,8.8,2012,"Jason Ritter, Alex Hirsch"
nathan for you,8.8,2013,"Nathan Fielder, Anthony Filosa"
last week tonight with john oliver,8.8,2014,"John Oliver, David Kaye"
africa,8.8,2013,"David Attenborough, Simon Blakeney"
monty python's flying circus,8.8,1969,"Graham Chapman, John Cleese"
apocalypse: the second world war,8.8,2009,"Mathieu Kassovitz, Martin Sheen"
tvf pitchers,8.8,2015,"Naveen Kasturia, Arunabh Kumar"
better call saul,8.8,2015,"Bob Odenkirk, Rhea Seehorn"
it's always sunny in philadelphia,8.8,2005,"Charlie Day, Rob McElhenney"
taskmaster,8.8,2015,"Greg Davies, Alex Horne"
das boot,8.8,1985,"Jürgen Prochnow, Herbert Grönemeyer"
curb your enthusiasm,8.8,2000,"Larry David, Cheryl Hines"
pride and prejudice,8.8,1995,"Colin Firth, Jennifer Ehle"
fawlty towers,8.8,1975,"John Cleese, Prunella Scales"
freaks and geeks,8.8,1999,"Linda Cardellini, John Francis Daley"
the west wing,8.8,1999,"Martin Sheen, Rob Lowe"
leyla and mecnun,8.7,2011,"Ali Atay, Serkan Keskin"
blackadder goes forth,8.7,1989,"Rowan Atkinson, Tony Robinson"
twin peaks,8.7,1990,"Kyle MacLachlan, Michael Ontkean"
black mirror,8.7,2011,"Daniel Lapaine, Hannah John-Kamen"
narcos,8.7,2015,"Pedro Pascal, Wagner Moura"
chappelle's show,8.7,2003,"Dave Chappelle, Donnell Rawlings"
bojack horseman,8.7,2014,"Will Arnett, Amy Sedaris"
dragon ball z,8.7,1989,"Doc Harris, Christopher Sabat"
succession,8.7,2018,"Nicholas Braun, Peter Friedman"
dragon ball z,8.7,1989,"Jôji Yanami, Kyle Hebert"
"i, claudius",8.7,1976,"Derek Jacobi, John Hurt"
peaky blinders,8.7,2013,"Cillian Murphy, Paul Anderson"
south park,8.7,1997,"Trey Parker, Matt Stone"
rome,8.7,2005,"Kevin McKidd, Ray Stevenson"
ted lasso,8.7,2020,"Jason Sudeikis, Brett Goldstein"
oz,8.7,1997,"Ernie Hudson, J.K. Simmons"
six feet under,8.7,2001,"Peter Krause, Michael C. Hall"
one piece,8.7,1999,"Mayumi Tanaka, Laurent Vernin"
over the garden wall,8.7,2014,"Elijah Wood, Collin Dean"
dark,8.7,2017,"Louis Hofmann, Karoline Eichhorn"
the mandalorian,8.7,2019,"Pedro Pascal, Carl Weathers"
kota factory,8.7,2019,"Mayur More, Jitendra Kumar"
arrested development,8.7,2003,"Jason Bateman, Michael Cera"
steins;gate,8.7,2011,"Mamoru Miyano, Asami Imai"
one punch man,8.7,2015,"Makoto Furukawa, Kaito Ishikawa"
the simpsons,8.7,1989,"Dan Castellaneta, Nancy Cartwright"
as if,8.7,2021,"Feyyaz Yigit, Kivanç Kilinç"
the boys,8.7,2019,"Karl Urban, Jack Quaid"
house m.d.,8.7,2004,"Hugh Laurie, Omar Epps"
stranger things,8.7,2016,"Millie Bobby Brown, Finn Wolfhard"
the shield,8.7,2002,"Michael Chiklis, Jay Karnes"
battlestar galactica,8.6,2004,"Edward James Olmos, Mary McDonnell"
fleabag,8.6,2016,"Phoebe Waller-Bridge, Sian Clifford"
downton abbey,8.6,2010,"Hugh Bonneville, Phyllis Logan"
invincible,8.6,2021,"Steven Yeun, J.K. Simmons"
mad men,8.6,2007,"Jon Hamm, Elisabeth Moss"
house of cards,8.6,2013,"Kevin Spacey, Michel Gill"
vinland saga,8.6,2019,"Kira Buckland, J. Michael Tatum"
the marvelous mrs. maisel,8.6,2017,"Rachel Brosnahan, Alex Borstein"
the crown,8.6,2016,"Claire Foy, Olivia Colman"
star trek: the next generation,8.6,1987,"Patrick Stewart, Brent Spiner"
sarabhai v/s sarabhai,8.6,2004,"Satish Shah, Ratna Pathak Shah"
the adventures of sherlock holmes,8.6,1984,"Jeremy Brett, David Burke"
peep show,8.6,2003,"David Mitchell, Robert Webb"
friday night lights,8.6,2006,"Kyle Chandler, Connie Britton"
top gear,8.6,2002,"Jeremy Clarkson, Richard Hammond"
severance,8.6,2022,"Adam Scott, Zach Cherry"
gullak,8.6,2019,"Jameel Khan, Geetanjali Kulkarni"
1883,8.6,2021,"Sam Elliott, Tim McGraw"
panchayat,8.6,2020,"Jitendra Kumar, Raghuvir Yadav"
the grand tour,8.6,2016,"Jeremy Clarkson, James May"
berserk,8.6,1997,"Marc Diraison, Nobutoshi Canna"
the thick of it,8.6,2005,"Chris Addison, James Smith"
line of duty,8.6,2012,"Martin Compston, Vicky McClure"
justice league unlimited,8.6,2004,"George Newbern, Kevin Conroy"
deadwood,8.6,2004,"Timothy Olyphant, Ian McShane"
dexter,8.6,2006,"Michael C. Hall, Jennifer Carpenter"
the x-files,8.6,1993,"David Duchovny, Gillian Anderson"
parks and recreation,8.6,2009,"Amy Poehler, Jim O'Heir"
the jinx: the life and deaths of robert durst,8.6,2015,"Andrew Jarecki, Robert Durst"
father ted,8.6,1995,"Dermot Morgan, Ardal O'Hanlon"
blackadder ii,8.6,1986,"Rowan Atkinson, Tony Robinson"
naruto: shippûden,8.6,2007,"Alexandre Crepet, Junko Takeuchi"
heartstopper,8.6,2022,"Joe Locke, Kit Connor"
this is us,8.6,2016,"Milo Ventimiglia, Mandy Moore"
demon slayer: kimetsu no yaiba,8.6,2019,"Natsuki Hanae, Zach Aguilar"
the bridge,8.6,2011,"Sofia Helin, Rafael Pettersson"
aspirants,8.6,2021,"Naveen Kasturia, Shivankit Singh Parihar"
daredevil,8.6,2015,"Charlie Cox, Vincent D'Onofrio"
code geass,8.6,2006,"Jun Fukuyama, Takahiro Sakurai"
archer,8.6,2009,"H. Jon Benjamin, Judy Greer"
atlanta,8.6,2016,"Donald Glover, Brian Tyree Henry"
behzat ç.: bir ankara polisiyesi,8.6,2010,"Erdal Besikçioglu, Inanç Konukçu"
it's a sin,8.6,2021,"Olly Alexander, Nathaniel Curtis"
mystery science theater 3000,8.6,1988,"Joel Hodgson, Michael J. Nelson"
haikyuu!!,8.6,2014,"Ayumu Murase, Kaito Ishikawa"
blackadder the third,8.6,1987,"Rowan Atkinson, Tony Robinson"
young justice,8.6,2010,"Nolan North, Danica McKellar"
lonesome dove,8.6,1989,"Robert Duvall, Tommy Lee Jones"
the return of sherlock holmes,8.6,1986,"Jeremy Brett, Edward Hardwicke"
gomorrah,8.6,2014,"Salvatore Esposito, Marco D'Amore"
mahabharat,8.6,1988,"Harish Bhimani, Nitish Bharadwaj"
mindhunter,8.5,2017,"Jonathan Groff, Holt McCallany"
yellowstone,8.5,2018,"Kevin Costner, Luke Grimes"
qi,8.5,2003,"Alan Davies, Stephen Fry"
adventure time,8.5,2010,"John DiMaggio, Jeremy Shada"
making a murderer,8.5,2015,"Steven Avery, Dolores Avery"
monster,8.5,2004,"Hidenobu Kiuchi, Liam O'Brien"
mr. bean,8.5,1990,"Rowan Atkinson, Robin Driscoll"
dopesick,8.5,2021,"Michael Keaton, Peter Sarsgaard"
poirot,8.5,1989,"David Suchet, Hugh Fraser"
anne with an e,8.5,2017,"Amybeth McNulty, Geraldine James"
boardwalk empire,8.5,2010,"Steve Buscemi, Kelly Macdonald"
justified,8.5,2010,"Timothy Olyphant, Nick Searcy"
yeh meri family,8.5,2018,"Vishesh Bansal, Mona Singh"
the haunting of hill house,8.5,2018,"Michiel Huisman, Carla Gugino"
the bugs bunny show,8.5,1960,"Mel Blanc, Pinto Colvig"
formula 1: drive to survive,8.5,2019,"Jack Nicholls, Lewis Hamilton"
yes minister,8.5,1980,"Paul Eddington, Nigel Hawthorne"
the queen's gambit,8.5,2020,"Anya Taylor-Joy, Chloe Pirrie"
the newsroom,8.5,2012,"Jeff Daniels, Emily Mortimer"
the eric andre show,8.5,2012,"Eric André, Hannibal Buress"
primal,8.5,2019,"Aaron LaPlante, Tom Kenny"
westworld,8.5,2016,"Evan Rachel Wood, Jeffrey Wright"
flight of the conchords,8.5,2007,"Jemaine Clement, Bret McKenzie"
ramayan,8.5,1987,"Arun Govil, Deepika Chikhalia"
dragon ball,8.5,1986,"Masako Nozawa, Jôji Yanami"
impractical jokers,8.5,2011,"Brian Quinn, James Murray"
justice league,8.5,2001,"Carl Lumbly, Phil LaMarr"
spaced,8.5,1999,"Simon Pegg, Jessica Hynes"
coupling,8.5,2000,"Jack Davenport, Gina Bellman"
battlestar galactica,8.5,2003,"Edward James Olmos, Mary McDonnell"
dragon ball,8.5,1995,"Brice Armstrong, Steve Olson"
crash landing on you,8.5,2019,"Hyun Bin, Son Ye-jin"
homicide: life on the street,8.5,1993,"Richard Belzer, Clark Johnson"
the venture bros.,8.5,2003,"Christopher McCulloch, James Urbaniak"
long way round,8.5,2004,"Ewan McGregor, Charley Boorman"
the it crowd,8.5,2006,"Chris O'Dowd, Richard Ayoade"
the office,8.5,2001,"Ricky Gervais, Martin Freeman"
what we do in the shadows,8.5,2019,"Kayvan Novak, Matt Berry"
the bureau,8.5,2015,"Mathieu Kassovitz, Florence Loiret Caille"
samurai champloo,8.5,2004,"Kazuya Nakai, Ginpei Sato"
louie,8.5,2010,"Louis C.K., Hadley Delany"
the family man,8.5,2019,"Manoj Bajpayee, Samantha Ruth Prabhu"
mr. robot,8.5,2015,"Rami Malek, Christian Slater"
i'm alan partridge,8.5,1997,"Steve Coogan, Simon Greenall"
black sun,8.5,2017,"Andrija Kuzmanovic, Marija Bergam"
"yes, prime minister",8.5,1986,"Paul Eddington, Nigel Hawthorne"
whose line is it anyway?,8.5,1998,"Drew Carey, Colin Mochrie"
through the wormhole,8.5,2010,"Morgan Freeman, Sean Carroll"
shameless,8.5,2011,"Emmy Rossum, William H. Macy"
pose,8.5,2018,"Michaela Jaé (MJ) Rodriguez, Dominique Jackson"
cobra kai,8.5,2018,"Ralph Macchio, William Zabka"
letterkenny,8.5,2016,"Jared Keeso, Nathan Dales"
spartacus,8.5,2010,"Andy Whitfield, Lucy Lawless"
jujutsu kaisen,8.5,2020,"Junya Enoki, Adam McArthur"
samurai jack,8.5,2001,"Phil LaMarr, Mako"
the offer,8.5,2022,"Miles Teller, Matthew Goode"
fullmetal alchemist,8.5,2003,"Vic Mignogna, Aaron Dismuke"
brass eye,8.5,1997,"Christopher Morris, Mark Heap"
skam,8.5,2015,"Josefine Frida Pettersen, Iman Meskini"
sons of anarchy,8.5,2008,"Charlie Hunnam, Katey Sagal"
north & south,8.5,2004,"Daniela Denby-Ashe, Richard Armitage"
spartacus: gods of the arena,8.5,2011,"John Hannah, Manu Bennett"
neon genesis evangelion,8.5,1995,"Megumi Ogata, Megumi Hayashibara"
silicon valley,8.5,2014,"Thomas Middleditch, T.J. Miller"
trailer park boys,8.5,2001,"John Paul Tremblay, Robb Wells"
from the earth to the moon,8.5,1998,"Tom Hanks, Nick Searcy"
ezel,8.5,2009,"Kenan Imirzalioglu, Cansu Dere"
doctor who,8.5,2005,"Jodie Whittaker, Peter Capaldi"
futurama,8.5,1999,"Billy West, John DiMaggio"
twin peaks,8.5,2017,"Kyle MacLachlan, Sheryl Lee"
endeavour,8.5,2012,"Shaun Evans, Roger Allam"
detectorists,8.5,2014,"Mackenzie Crook, Toby Jones"
rurouni kenshin: trust and betrayal,8.5,1999,"Mayo Suzukaze, Junko Iwao"
spy x family,8.5,2022,"Takuya Eguchi, Atsumi Tanezaki"
mob psycho 100,8.5,2016,"Setsuo Ito, Takahiro Sakurai"
hannibal,8.5,2013,"Hugh Dancy, Mads Mikkelsen"
community,8.4,2009,"Joel McHale, Danny Pudi"
the expanse,8.4,2015,"Steven Strait, Dominique Tipper"
generation kill,8.4,2008,"Alexander Skarsgård, James Ransone"
schitt's creek,8.4,2015,"Eugene Levy, Catherine O'Hara"
chef's table,8.4,2015,"Massimo Bottura, Ruth Reichl"
the night of,8.4,2016,"Riz Ahmed, John Turturro"
the angry video game nerd,8.4,2004,"James Rolfe, Mike Matei"
alfred hitchcock presents,8.4,1955,"Alfred Hitchcock, Harry Tyler"
big little lies,8.4,2017,"Reese Witherspoon, Nicole Kidman"
regular show,8.4,2009,"J.G. Quintel, William Salyers"
the knick,8.4,2014,"André Holland, Clive Owen"
content cop,8.4,2015,"Ian Washburn, Calvin Vail"
mr inbetween,8.4,2018,"Scott Ryan, Chika Yasumura"
your lie in april,8.4,2014,"Natsuki Hanae, Risa Taneda"
wentworth,8.4,2013,"Kate Atkinson, Katrina Milosevic"
john adams,8.4,2008,"Paul Giamatti, Laura Linney"
my brilliant friend,8.4,2018,"Alba Rohrwacher, Margherita Mazzucco"
black books,8.4,2000,"Dylan Moran, Bill Bailey"
the punisher,8.4,2017,"Jon Bernthal, Amber Rose Revah"
the defiant ones,8.4,2017,"Bono, Stevie Nicks"
x-men: the animated series,8.4,1992,"Cedric Smith, Cal Dodd"
avrupa yakasi,8.4,2004,"Gülse Birsel, Levent Üzümcü"
mare of easttown,8.4,2021,"Kate Winslet, Julianne Nicholson"
southland,8.4,2009,"Michael Cudlitz, Shawn Hatosy"
garth marenghi's darkplace,8.4,2004,"Richard Ayoade, Matt Berry"
erased,8.4,2016,"Ben Diskin, Tao Tsuchiya"
i love lucy,8.4,1951,"Lucille Ball, Desi Arnaz"
clannad: after story,8.4,2008,"Yûichi Nakamura, David Matranga"
ozark,8.4,2017,"Jason Bateman, Laura Linney"
gintama,8.4,2005,"Tomokazu Sugita, Daisuke Sakaguchi"
foyle's war,8.4,2002,"Michael Kitchen, Honeysuckle Weeks"
harley quinn,8.4,2019,"Kaley Cuoco, Lake Bell"
